experiment,epoch,accuracy,loss,val_accuracy,val_loss,recall,f1_score,mcc,epoch_time
vgg16_5e-05_10,1,0.4787076413631439,3.124797344207764,0.8067227005958557,0.5384429097175598,0.8030338623672809,0.8125464980926654,0.7400042147694552,116.06
vgg16_5e-05_10,2,0.7144067883491516,1.0760459899902344,0.8971824049949646,0.2886694669723511,0.8978505320664183,0.9036516466875948,0.8617287367317163,94.66
vgg16_5e-05_10,3,0.7932203412055969,0.6621358394622803,0.9214038848876952,0.2257498353719711,0.9211857092153698,0.9260176381971864,0.8944981530825475,83.47
vgg16_5e-05_10,4,0.8246821761131287,0.5394824743270874,0.9357389807701112,0.1967157125473022,0.9357667756197304,0.9393514375234996,0.91370906182006,83.36
vgg16_5e-05_10,5,0.8413135409355164,0.4644047617912292,0.9401878118515016,0.1869754940271377,0.9414117296596004,0.9443629681177308,0.9200507251386044,75.29
vgg16_5e-05_10,6,0.8590042591094971,0.4063711762428283,0.9421650767326356,0.1792864054441452,0.9437520272055212,0.9463297084265624,0.9225720613991978,76.81
vgg16_5e-05_10,7,0.8694915175437927,0.3772945702075958,0.94859117269516,0.1666925549507141,0.9499602622510044,0.9521222343047292,0.9310983310670292,77.45
vgg16_5e-05_10,8,0.8722457885742188,0.359230637550354,0.9495798349380492,0.1628556102514267,0.950463679711343,0.9527641342452524,0.9322887704485292,76.64
vgg16_5e-05_10,9,0.8903601765632629,0.3142838478088379,0.9515570998191832,0.1543866097927093,0.953914495317368,0.9552647973490708,0.9350720671960424,76.03
vgg16_5e-05_10,10,0.8963983058929443,0.2976133525371551,0.9555116295814514,0.1428896635770797,0.957920444127075,0.95866594923705,0.9402443618071912,77.09
vgg16_5e-05_12,1,0.4786016941070556,2.8297359943389893,0.8082056641578674,0.5188380479812622,0.8083197880059318,0.8115366265979851,0.7441909925727127,79.76
vgg16_5e-05_12,2,0.7200211882591248,1.0093958377838137,0.9134948253631592,0.2548428475856781,0.9157252230052584,0.9183307993950094,0.8834589042919364,74.56
vgg16_5e-05_12,3,0.7913135886192322,0.6793558597564697,0.931784451007843,0.1990548521280288,0.9331869269631764,0.9356459305301288,0.9081169053421831,76.33
vgg16_5e-05_12,4,0.8206567764282227,0.5489993095397949,0.9401878118515016,0.1731211096048355,0.9425765468854854,0.943652828331387,0.919574050871766,74.06
vgg16_5e-05_12,5,0.8413135409355164,0.4722100794315338,0.9436480402946472,0.1648953258991241,0.9456601818676972,0.946976945472376,0.924230812102973,74.99
vgg16_5e-05_12,6,0.8590042591094971,0.4101812243461609,0.9451310038566588,0.1576622575521469,0.9467884307844094,0.948761406873814,0.9263283078036516,74.12
vgg16_5e-05_12,7,0.8698093295097351,0.3757390081882477,0.9540286660194396,0.1399911940097808,0.9555299969551824,0.9569169509839436,0.9381411315121704,74.95
vgg16_5e-05_12,8,0.8799788355827332,0.3425749540328979,0.9515570998191832,0.1421293020248413,0.9530645582417608,0.9550511967332174,0.9349958610855156,75.21
vgg16_5e-05_12,9,0.8886652588844299,0.3147255778312683,0.960454761981964,0.1244997307658195,0.9626944652825828,0.9631428747317692,0.946773396849178,74.42
vgg16_5e-05_12,10,0.8974575996398926,0.2954538762569427,0.9609490633010864,0.1238129884004592,0.962622142033719,0.9634868723209908,0.9474437683758944,75.54
vgg16_5e-05_12,11,0.9010593295097352,0.2809623777866363,0.95847749710083,0.1253498643636703,0.960284405774416,0.9615453158784002,0.944282030825714,74.3
vgg16_5e-05_12,12,0.90625,0.2676484882831573,0.9644092917442322,0.1120489835739135,0.9655670204665224,0.9666288791250428,0.9520938145593464,74.66
vgg16_5e-05_8,1,0.4865466058254242,2.480107545852661,0.8156203627586365,0.502162754535675,0.8081441552936817,0.8215530707020002,0.7529885003497129,79.56
vgg16_5e-05_8,2,0.7124999761581421,0.9337548017501832,0.8976767063140869,0.3023971319198608,0.8974220840117894,0.903147679323239,0.8625164490642062,75.39
vgg16_5e-05_8,3,0.7805084586143494,0.634678840637207,0.9179436564445496,0.2610188722610473,0.9173285121715606,0.92277858817965,0.890379681734259,77.02
vgg16_5e-05_8,4,0.8176906704902649,0.5068347454071045,0.9288185834884644,0.2224898189306259,0.9296840284712476,0.9335104886208953,0.9050338697047504,75.6
vgg16_5e-05_8,5,0.8417372703552246,0.4445099830627441,0.9332674145698548,0.2003388404846191,0.9347857123515442,0.9376871784213194,0.9109727619383028,77.18
vgg16_5e-05_8,6,0.8598517179489136,0.3895440101623535,0.9332674145698548,0.1870844215154647,0.9339833636152908,0.93764560183831,0.9108909499845372,74.33
vgg16_5e-05_8,7,0.8722457885742188,0.3575502336025238,0.9372219443321228,0.1754305958747863,0.9377088276005088,0.9413828531027468,0.9161765464392054,74.98
vgg16_5e-05_8,8,0.8787076473236084,0.3467863500118255,0.9396935105323792,0.1660750657320022,0.9404418274927518,0.9437696171192868,0.9194369042752903,75.06
vgg16_0.0001_10,1,0.5754237174987793,2.235542058944702,0.8803756833076477,0.3466527462005615,0.8789668655658678,0.8848495644971396,0.8391055229337342,80.41
vgg16_0.0001_10,2,0.8021186590194702,0.634477436542511,0.9278299808502196,0.209863543510437,0.9259257989871664,0.9303002433097272,0.903138078640064,76.2
vgg16_0.0001_10,3,0.8493643999099731,0.4380495846271515,0.949085533618927,0.1616642922163009,0.9477824490654672,0.9507475779804512,0.931686339694003,75.53
vgg16_0.0001_10,4,0.872669517993927,0.3689746558666229,0.9535343647003174,0.1423500329256057,0.9532166802430948,0.9557164600381888,0.9375253472805004,75.23
vgg16_0.0001_10,5,0.8833686709403992,0.3285611271858215,0.9609490633010864,0.1264114379882812,0.9608594861145828,0.962657271543889,0.9474755092909156,74.72
vgg16_0.0001_10,6,0.899470329284668,0.2869341969490051,0.9653978943824768,0.1185386031866073,0.9666804983230092,0.9676684125013488,0.9534831707525212,75.66
vgg16_0.0001_10,7,0.9032838940620422,0.2648447453975677,0.96391499042511,0.1099437400698661,0.9641431467997772,0.9656545688973036,0.951447919787076,75.22
vgg16_0.0001_10,8,0.9110169410705566,0.246293768286705,0.9673751592636108,0.1080362126231193,0.968095920754817,0.9691884300788008,0.956118034475958,75.27
vgg16_0.0001_10,9,0.920444905757904,0.2240926474332809,0.971824049949646,0.0944124311208725,0.9729595975060322,0.9734088375543676,0.962080688234794,76.9
vgg16_0.0001_10,10,0.9244703650474548,0.2077493518590927,0.9708353877067566,0.0929033607244491,0.9718066136798098,0.972205478329434,0.960740119356606,76.01
vgg16_0.0001_12,1,0.5779660940170288,2.1541709899902344,0.8818586468696594,0.3260405957698822,0.8806626971833207,0.887332430223265,0.8412154161693978,79.27
vgg16_0.0001_12,2,0.7969279885292053,0.6585351228713989,0.9169549942016602,0.2326501160860061,0.9180314913928044,0.9226757545266498,0.8898759720625521,75.72
vgg16_0.0001_12,3,0.8427966237068176,0.463903397321701,0.9476025700569152,0.147716149687767,0.949030924932692,0.9504288003663004,0.9294843892658304,74.19
vgg16_0.0001_12,4,0.873305082321167,0.3665128052234649,0.9569945335388184,0.1298667043447494,0.9573274126447638,0.9591179634079576,0.9421611597897764,74.41
vgg16_0.0001_12,5,0.8890889883041382,0.3188378512859344,0.95847749710083,0.116364449262619,0.9594768809619032,0.9608420735812856,0.9442014141635616,74.56
vgg16_0.0001_12,6,0.8986228704452515,0.2835827469825744,0.9589717984199524,0.1149828433990478,0.9595879963084428,0.961341800683124,0.9448954910742828,78.52
vgg16_0.0001_12,7,0.9095339179039,0.2601795792579651,0.9619377255439758,0.1134019643068313,0.9633326086878576,0.9645253190673184,0.9489507554584606,73.67
vgg16_0.0001_12,8,0.9128177762031556,0.2552241384983063,0.960454761981964,0.1076708659529686,0.9615732279273992,0.9627555175125304,0.9469493945273838,76.09
vgg16_0.0001_12,9,0.9141949415206908,0.2392197102308273,0.9653978943824768,0.0985942929983139,0.9661841145600184,0.9675070288329524,0.9534557530923063,74.73
vgg16_0.0001_12,10,0.9275423884391784,0.2090407162904739,0.965892255306244,0.0965422615408897,0.9658958923726526,0.9675418744931918,0.954132097594116,77.73
vgg16_0.0001_12,11,0.925635576248169,0.2094180583953857,0.9649035930633544,0.1045691892504692,0.96568621818268,0.967022235294184,0.952879217113194,79.06
vgg16_0.0001_12,12,0.9263771176338196,0.1945717185735702,0.971824049949646,0.0898213163018226,0.9725920183724542,0.9734747809609944,0.9621109653881572,79.28
vgg16_0.0001_8,1,0.5494703650474548,3.060088396072388,0.8472565412521362,0.4987761378288269,0.8475022892182156,0.8552566622453852,0.795753704995297,80.25
vgg16_0.0001_8,2,0.7858051061630249,0.7913838028907776,0.9130005240440368,0.2539264857769012,0.9139986254588192,0.9174115926648654,0.8830814834757075,76.75
vgg16_0.0001_8,3,0.8465042114257812,0.50370854139328,0.9144834280014038,0.2321556061506271,0.9165038514391628,0.919714266793064,0.8857335830221742,74.74
vgg16_0.0001_8,4,0.8600635528564453,0.3959995806217193,0.9298072457313538,0.1938619911670684,0.9318264078652564,0.9344182760014113,0.9060172540861344,76.39
vgg16_0.0001_8,5,0.8854872584342957,0.3397902846336365,0.9431537389755248,0.1631384491920471,0.9448075645701354,0.946608073637316,0.923649873130948,75.07
vgg16_0.0001_8,6,0.8933262825012207,0.3024170696735382,0.947108268737793,0.1585411727428436,0.9493719115356712,0.9507516259395924,0.9290679713261032,74.24
vgg16_0.0001_8,7,0.9003177881240845,0.289634495973587,0.9560059309005736,0.1406732052564621,0.9575967898709388,0.9585648818887456,0.9408641823706004,75.08
vgg16_0.0001_8,8,0.9105932116508484,0.258966714143753,0.9550173282623292,0.1373978853225708,0.956997028124286,0.9578477206375868,0.9395505682575191,74.96
vgg16_0.001_10,1,0.8364406824111938,0.6701756715774536,0.9619377255439758,0.1235226988792419,0.9634924366848648,0.9640709698005134,0.948760112556572,80.82
vgg16_0.001_10,2,0.9099576473236084,0.2548215091228485,0.9619377255439758,0.1249416917562484,0.9621246441661454,0.9637097559380534,0.948887478893458,76.89
vgg16_0.001_10,3,0.9288135766983032,0.2006048262119293,0.969846785068512,0.0919720381498336,0.9718147079787168,0.9711566320140098,0.95948666390439,76.47
vgg16_0.001_10,4,0.934110164642334,0.1789538562297821,0.9673751592636108,0.0948542281985282,0.967592156564979,0.9683100624202704,0.9562056985723816,76.26
vgg16_0.001_10,5,0.9411016702651978,0.1634027361869812,0.975284218788147,0.0794731602072715,0.9757948732066436,0.9756740349419808,0.9667937350437408,75.69
vgg16_0.001_10,6,0.945974588394165,0.1429492682218551,0.9708353877067566,0.085986316204071,0.9719151142367076,0.9725549278961664,0.9607737345618872,75.31
vgg16_0.001_10,7,0.9515889883041382,0.1356442272663116,0.9836875796318054,0.0609748661518096,0.9841703193551627,0.9840680609375756,0.978090408592785,76.87
vgg16_0.001_10,8,0.948410987854004,0.1403574049472808,0.9807217121124268,0.063081219792366,0.9819403384134936,0.981348278389099,0.9740547061044956,77.48
vgg16_0.001_10,9,0.9540254473686218,0.1302899271249771,0.9822046756744384,0.058049488812685,0.9830209989908522,0.982825270476552,0.9760392098151388,75.69
vgg16_0.001_10,10,0.9538135528564452,0.1247163265943527,0.979238748550415,0.0666663125157356,0.9790372118747488,0.9798307460054292,0.9721024981283288,76.57
vgg16_0.001_12,1,0.8373940587043762,0.5992026329040527,0.9535343647003174,0.1368946880102157,0.953806436566728,0.9560586999500756,0.9377162370502024,115.52
vgg16_0.001_12,2,0.9146186709403992,0.2429746240377426,0.9609490633010864,0.1183519959449768,0.959860440337048,0.9621354989872328,0.9476494756306753,93.15
vgg16_0.001_12,3,0.9276483058929444,0.1999302953481674,0.960454761981964,0.1203886792063713,0.961144736576277,0.9632487275352648,0.9470559411108832,83.77
vgg16_0.001_12,4,0.9348517060279846,0.1749559342861175,0.9767671823501588,0.0835615023970604,0.977091432722504,0.977659341784973,0.9687340730611196,84.39
vgg16_0.001_12,5,0.9399364590644836,0.1622693091630935,0.9742956161499025,0.0778597518801689,0.9738063129259856,0.9750509480211812,0.9654415791307648,75.35
vgg16_0.001_12,6,0.9498940706253052,0.1426335126161575,0.9762728810310364,0.0705820396542549,0.975962469933732,0.9770245877827668,0.968057857350584,77.99
vgg16_0.001_12,7,0.945974588394165,0.1439167857170105,0.9708353877067566,0.0919964835047721,0.9697114104633424,0.9712237716796306,0.9609969842013036,75.19
vgg16_0.001_12,8,0.9507415294647216,0.1290597319602966,0.9817103147506714,0.0587841384112834,0.9826486007170446,0.98235191177917,0.9753766243800924,75.08
vgg16_0.001_12,9,0.9522245526313782,0.1271041929721832,0.9767671823501588,0.0659402161836624,0.9778129654012216,0.9780466783196764,0.9688215062066085,76.44
vgg16_0.001_12,10,0.9552966356277466,0.120017722249031,0.9797330498695374,0.0588211193680763,0.9796690889577592,0.98020910244542,0.9727052227458668,75.76
vgg16_0.001_12,11,0.956885576248169,0.1198382973670959,0.977261483669281,0.0702662840485572,0.976767778466368,0.9779220531175912,0.9694504059189302,74.95
vgg16_0.001_12,12,0.9566737413406372,0.1137000918388366,0.9782501459121704,0.0686465576291084,0.979582298081676,0.9794338854154666,0.97076050781895,74.64
vgg16_0.001_8,1,0.8444915413856506,0.522219181060791,0.96391499042511,0.1161375120282173,0.9630477567359284,0.9649876730045792,0.9516442315646978,79.09
vgg16_0.001_8,2,0.9135593175888062,0.2438685297966003,0.97380131483078,0.0929430946707725,0.9732445980377444,0.974451545749496,0.9647326754425144,74.16
vgg16_0.001_8,3,0.9291313290596008,0.2008831351995468,0.9683638215065002,0.1045064479112625,0.9673098556931364,0.9689589071575488,0.9575438323616012,75.85
vgg16_0.001_8,4,0.938029646873474,0.1730066090822219,0.9757785201072692,0.0818208456039428,0.9760953051676172,0.9762605131637356,0.9674693019469304,74.12
vgg16_0.001_8,5,0.94141948223114,0.1624592095613479,0.9742956161499025,0.0786146521568298,0.974654445883528,0.9751681378415562,0.9654107486156224,74.82
vgg16_0.001_8,6,0.9492584466934204,0.1424826979637146,0.9693524241447448,0.0949802175164222,0.967996711748879,0.9696318951897472,0.9590715774468984,75.72
vgg16_0.001_8,7,0.9463983178138732,0.1497602015733719,0.9777557849884032,0.0705304592847824,0.9774299115418892,0.9779828827323924,0.9700743903459976,75.14
vgg16_0.001_8,8,0.9526482820510864,0.1339045763015747,0.9777557849884032,0.0658125281333923,0.9792098998078684,0.9791236056960928,0.9700629273290252,76.3
resnet50_5e-05_10,1,0.7594279646873474,0.6447749137878418,0.9090459942817688,0.2546153962612152,0.9141944388875844,0.9165821986849944,0.8779775209251094,137.36
resnet50_5e-05_10,2,0.8957627415657043,0.301610380411148,0.9382106065750122,0.1740893274545669,0.94045685868949,0.9427993053346132,0.9170876573313752,98.07
resnet50_5e-05_10,3,0.9135593175888062,0.2491342276334762,0.9476025700569152,0.1479989141225814,0.9497339576569596,0.951161734666952,0.929641472995962,86.52
resnet50_5e-05_10,4,0.9270127415657043,0.2146071493625641,0.9530400633811952,0.1351102739572525,0.9534498682319468,0.9554751737147158,0.9369568377474892,85.27
resnet50_5e-05_10,5,0.934639811515808,0.1923482418060302,0.952545702457428,0.1243852823972702,0.9529914778243438,0.9551288743030872,0.9362810802751952,86.81
resnet50_5e-05_10,6,0.9406779408454896,0.1737651079893112,0.9614434242248536,0.1115831732749939,0.9619164825905206,0.9634929340356274,0.9481940529083748,86.87
resnet50_5e-05_10,7,0.9450212121009828,0.1584345996379852,0.95847749710083,0.1109008193016052,0.9593643065040396,0.9608205717733062,0.9441876817188992,85.43
resnet50_5e-05_10,8,0.9480932354927064,0.1486960649490356,0.9644092917442322,0.103092111647129,0.9645417271651298,0.9661611145514876,0.9521970568515774,87.88
resnet50_5e-05_10,9,0.95116525888443,0.1434240639209747,0.9629263281822203,0.1037081331014633,0.9632787301676616,0.9648096343729898,0.9502278504635874,87.82
resnet50_5e-05_10,10,0.9532839059829712,0.1375515908002853,0.9653978943824768,0.0923505276441574,0.9659298118270748,0.9672963641678076,0.953496505311435,91.15
resnet50_5e-05_12,1,0.727224588394165,0.7104644775390625,0.88086998462677,0.3098548650741577,0.8837907245605884,0.8901692075960599,0.8436506137468925,88.31
resnet50_5e-05_12,2,0.8869703412055969,0.3141746520996094,0.928324282169342,0.1952574402093887,0.9310586924554852,0.9340549454196708,0.9039704329429672,89.61
resnet50_5e-05_12,3,0.9104872941970824,0.255586564540863,0.934256076812744,0.1704029142856598,0.9357293772010656,0.938871016212842,0.9118609993296656,87.44
resnet50_5e-05_12,4,0.9279661178588868,0.2129018902778625,0.9451310038566588,0.149533525109291,0.945501454323226,0.9483157397202564,0.9263958007580834,87.74
resnet50_5e-05_12,5,0.9287075996398926,0.2018637955188751,0.9520514011383056,0.1301344335079193,0.9539045536039028,0.9555763299566128,0.935509302165312,89.58
resnet50_5e-05_12,6,0.93686443567276,0.1822864711284637,0.9594661593437196,0.1206064447760582,0.9609620118529332,0.9622559179400514,0.9455219715043142,93.96
resnet50_5e-05_12,7,0.9427965879440308,0.1669619530439376,0.95847749710083,0.1209686025977134,0.959035833107674,0.9603953687926928,0.9443176160079784,94.18
resnet50_5e-05_12,8,0.948410987854004,0.1561283618211746,0.9644092917442322,0.1058350279927253,0.9650551084747532,0.9661591709336688,0.9522456523218294,90.89
resnet50_5e-05_12,9,0.9452330470085144,0.1517373323440551,0.9644092917442322,0.1088449358940124,0.9650724408215964,0.9661641777771972,0.9521960497772392,89.54
resnet50_5e-05_12,10,0.9520127177238464,0.1438926309347152,0.9668808579444884,0.0988878682255745,0.967574413779082,0.9684589301990412,0.9555350259784384,87.82
resnet50_5e-05_12,11,0.9522245526313782,0.1390621364116668,0.9634206891059875,0.1042519360780716,0.96413645810917,0.9656159383658166,0.9508768938785316,90.64
resnet50_5e-05_12,12,0.9565678238868712,0.1301456093788147,0.9599604606628418,0.110486164689064,0.9603172646272792,0.9619860840619736,0.9462548839600036,94.62
resnet50_5e-05_8,1,0.7644068002700806,0.6177743673324585,0.9209095239639282,0.2584136724472046,0.9231007694081728,0.9264652214617966,0.894534912999184,91.99
resnet50_5e-05_8,2,0.8909957408905029,0.3094300925731659,0.9436480402946472,0.1690073758363723,0.9443927421039446,0.947304735043929,0.924361626269809,91.23
resnet50_5e-05_8,3,0.9168432354927064,0.2437258511781692,0.9480968713760376,0.15076245367527,0.9485326818258544,0.9509711450785424,0.9304983143514703,90.99
resnet50_5e-05_8,4,0.9213982820510864,0.2162889242172241,0.9540286660194396,0.1313675194978714,0.9550678776533552,0.9567958805231735,0.93826326054715,90.55
resnet50_5e-05_8,5,0.9348517060279846,0.1904439926147461,0.95847749710083,0.1171496883034706,0.9592011719811508,0.960958981697036,0.9442428145147757,87.99
resnet50_5e-05_8,6,0.9378178119659424,0.1781723350286483,0.9649035930633544,0.1003867909312248,0.9656079736182926,0.9669381046538168,0.9528296419185078,110.27
resnet50_5e-05_8,7,0.9435381293296814,0.1624605655670166,0.9629263281822203,0.1018798798322677,0.9640142886673406,0.9653090798210878,0.9501736850487502,88.47
resnet50_5e-05_8,8,0.9462924003601074,0.1563168317079544,0.9619377255439758,0.1009456813335418,0.9624479414862512,0.9639718516016086,0.9488669892562472,84.82
resnet50_0.0001_10,1,0.8086864352226257,0.5248602628707886,0.9391992092132568,0.1661045998334884,0.9405753646694076,0.9431746873104904,0.9183770740703646,88.46
resnet50_0.0001_10,2,0.918114423751831,0.23765529692173,0.951062798500061,0.1317650526762008,0.9528227687154308,0.9545969398239764,0.9343345208067518,91.32
resnet50_0.0001_10,3,0.934110164642334,0.1938262730836868,0.9589717984199524,0.1230816021561622,0.9613801408450058,0.9625276822216848,0.9452649546850144,89.42
resnet50_0.0001_10,4,0.9394067525863647,0.1778164058923721,0.95847749710083,0.109879270195961,0.9588295189466074,0.960752165584127,0.9443071933155156,87.92
resnet50_0.0001_10,5,0.9462924003601074,0.1558592766523361,0.96391499042511,0.0967409461736679,0.9639150261583788,0.9655281525147908,0.951586244205349,89.77
resnet50_0.0001_10,6,0.9480932354927064,0.1497734189033508,0.965892255306244,0.0910768210887909,0.9661025413339296,0.9676323571226716,0.954209567636977,91.85
resnet50_0.0001_10,7,0.9533898234367372,0.13951376080513,0.9634206891059875,0.0951105132699012,0.9630990085371935,0.964923189009824,0.9509432690876144,95.5
resnet50_0.0001_10,8,0.9542372822761536,0.1305847465991974,0.9728126525878906,0.072964422404766,0.9729526053824188,0.974020365977762,0.9634570855295512,98.29
resnet50_0.0001_10,9,0.9580508470535278,0.1196238994598388,0.965892255306244,0.0912415012717247,0.9669262963179917,0.9681285601321798,0.9542439247024104,89.19
resnet50_0.0001_10,10,0.957839012145996,0.1146902069449424,0.9742956161499025,0.0757514536380767,0.9739236632275854,0.9750016742439814,0.9655329482464988,87.35
resnet50_0.0001_12,1,0.8144067525863647,0.5050786137580872,0.9332674145698548,0.1801080852746963,0.9342346615326004,0.937355226043206,0.9105377295802846,88.12
resnet50_0.0001_12,2,0.9202330708503724,0.2414172738790512,0.951062798500061,0.1307826191186905,0.9522492425633468,0.954000896721684,0.9342551287741075,86.83
resnet50_0.0001_12,3,0.9331567883491516,0.1953869760036468,0.950568437576294,0.1252151131629943,0.950328985133611,0.9531065473657844,0.9337339757585846,89.49
resnet50_0.0001_12,4,0.9419491291046144,0.1718776077032089,0.9589717984199524,0.1088534146547317,0.9582360991610624,0.9604926061956698,0.9451609749316576,91.55
resnet50_0.0001_12,5,0.9475635886192322,0.1528246998786926,0.95847749710083,0.1028525158762931,0.9584859175539864,0.9604790910529762,0.9443115135093352,88.41
